

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 19:29:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  1699  06DE  120A  118A  2218  120A  118A  	fcall	_I2C_Master_Stop
  1700                           
  1701                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 179:    I2C_Master_Start();
  1702  06E3  120A  118A  220F  120A  118A  	fcall	_I2C_Master_Start
  1703                           
  1704                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 180:    I2C_Master_Write(0xD1);
  1705  06E8  30D1               	movlw	209
  1706  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1707  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1708  06EB  00A0               	movwf	I2C_Master_Write@d
  1709  06EC  3000               	movlw	0
  1710  06ED  00A1               	movwf	I2C_Master_Write@d+1
  1711  06EE  120A  118A  2221  120A  118A  	fcall	_I2C_Master_Write
  1712                           
  1713                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 181:    I2C_Master_Read(0);
  1714  06F3  3000               	movlw	0
  1715  06F4  00F0               	movwf	I2C_Master_Read@a
  1716  06F5  00F1               	movwf	I2C_Master_Read@a+1
  1717  06F6  120A  118A  2325  120A  118A  	fcall	_I2C_Master_Read
  1718                           
  1719                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 182:    I2C_Master_Stop();
  1720  06FB  120A  118A  2218  120A  118A  	fcall	_I2C_Master_Stop
  1721  0700                     l101:
  1722  0700  0008               	return
  1723  0701                     __end_of_Update_Current_Date_Time:
  1724                           
  1725                           	psect	text4
  1726  0325                     __ptext4:	
  1727 ;; *************** function _I2C_Master_Read *****************
  1728 ;; Defined at:
  1729 ;;		line 63 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  a               2    0[COMMON] unsigned short 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  temp            2    4[COMMON] unsigned short 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  2    0[COMMON] unsigned short 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         2       0       0       0       0
  1744 ;;      Locals:         2       0       0       0       0
  1745 ;;      Temps:          2       0       0       0       0
  1746 ;;      Totals:         6       0       0       0       0
  1747 ;;Total ram usage:        6 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    1
  1750 ;; This function calls:
  1751 ;;		_I2C_Master_Wait
  1752 ;; This function is called by:
  1753 ;;		_Update_Current_Date_Time
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _I2C_Master_Read
  1759  0325                     _I2C_Master_Read:
  1760  0325                     l1326:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1763                           
  1764                           
  1765                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 63: unsigned short I2C_Master_Read
      +                          (unsigned short a);E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 64: {;E:/UVG/Sem
      +                          estre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 65:     unsigned short temp;;E:/UVG/Semestre 
      +                          5/Digital2/Proyecto2/Prueba.X/I2C.c: 66:     I2C_Master_Wait();
  1766  0325  120A  118A  2237  120A  118A  	fcall	_I2C_Master_Wait
  1767  032A                     l1328:
  1768                           
  1769                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 67:     SSPCON2bits.RCEN = 1;
  1770  032A  1683               	bsf	3,5	;RP0=1, select bank1
  1771  032B  1303               	bcf	3,6	;RP1=0, select bank1
  1772  032C  1591               	bsf	17,3	;volatile
  1773                           
  1774                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 68:     I2C_Master_Wait();
  1775  032D  120A  118A  2237  120A  118A  	fcall	_I2C_Master_Wait
  1776  0332                     l1330:
  1777                           
  1778                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 69:     temp = SSPBUF;
  1779  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0334  0813               	movf	19,w	;volatile
  1782  0335  00F2               	movwf	??_I2C_Master_Read
  1783  0336  01F3               	clrf	??_I2C_Master_Read+1
  1784  0337  0872               	movf	??_I2C_Master_Read,w
  1785  0338  00F4               	movwf	I2C_Master_Read@temp
  1786  0339  0873               	movf	??_I2C_Master_Read+1,w
  1787  033A  00F5               	movwf	I2C_Master_Read@temp+1
  1788  033B                     l1332:
  1789                           
  1790                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 70:     I2C_Master_Wait();
  1791  033B  120A  118A  2237  120A  118A  	fcall	_I2C_Master_Wait
  1792  0340                     l1334:
  1793                           
  1794                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 71:     if(a == 1){
  1795  0340  0370               	decf	I2C_Master_Read@a,w
  1796  0341  0471               	iorwf	I2C_Master_Read@a+1,w
  1797  0342  1D03               	btfss	3,2
  1798  0343  2B45               	goto	u631
  1799  0344  2B46               	goto	u630
  1800  0345                     u631:
  1801  0345  2B4A               	goto	l151
  1802  0346                     u630:
  1803  0346                     l1336:
  1804                           
  1805                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 72:         SSPCON2bits.ACKDT = 0;
  1806  0346  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0347  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0348  1291               	bcf	17,5	;volatile
  1809                           
  1810                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 73:     }else{
  1811  0349  2B4D               	goto	l152
  1812  034A                     l151:
  1813                           
  1814                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 74:         SSPCON2bits.ACKDT = 1;
  1815  034A  1683               	bsf	3,5	;RP0=1, select bank1
  1816  034B  1303               	bcf	3,6	;RP1=0, select bank1
  1817  034C  1691               	bsf	17,5	;volatile
  1818  034D                     l152:	
  1819                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 75:     }
  1820                           
  1821                           
  1822                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 76:     SSPCON2bits.ACKEN = 1;
  1823  034D  1611               	bsf	17,4	;volatile
  1824  034E                     l1338:
  1825                           
  1826                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 77:     return temp;
  1827  034E  0875               	movf	I2C_Master_Read@temp+1,w
  1828  034F  00F1               	movwf	?_I2C_Master_Read+1
  1829  0350  0874               	movf	I2C_Master_Read@temp,w
  1830  0351  00F0               	movwf	?_I2C_Master_Read
  1831  0352                     l153:
  1832  0352  0008               	return
  1833  0353                     __end_of_I2C_Master_Read:
  1834                           
  1835                           	psect	text5
  1836  0300                     __ptext5:	
  1837 ;; *************** function _BCD_2_DEC *****************
  1838 ;; Defined at:
  1839 ;;		line 118 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  to_convert      2    6[COMMON] int 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;		None
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  2    6[COMMON] int 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         2       0       0       0       0
  1854 ;;      Locals:         0       0       0       0       0
  1855 ;;      Temps:          2       0       0       0       0
  1856 ;;      Totals:         4       0       0       0       0
  1857 ;;Total ram usage:        4 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    1
  1860 ;; This function calls:
  1861 ;;		___wmul
  1862 ;; This function is called by:
  1863 ;;		_Update_Current_Date_Time
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _BCD_2_DEC
  1869  0300                     _BCD_2_DEC:
  1870  0300                     l1306:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _BCD_2_DEC: [wreg+status,2+status,0+pclath+cstack]
  1873                           
  1874                           
  1875                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 119:    return (to_convert >> 4) 
      +                          * 10 + (to_convert & 0x0F);
  1876  0300  300F               	movlw	15
  1877  0301  0576               	andwf	BCD_2_DEC@to_convert,w
  1878  0302  00F8               	movwf	??_BCD_2_DEC
  1879  0303  3000               	movlw	0
  1880  0304  0577               	andwf	BCD_2_DEC@to_convert+1,w
  1881  0305  00F9               	movwf	??_BCD_2_DEC+1
  1882  0306  0E76               	swapf	BCD_2_DEC@to_convert,w
  1883  0307  390F               	andlw	15
  1884  0308  00F0               	movwf	___wmul@multiplier
  1885  0309  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  1886  030A  39F0               	andlw	240
  1887  030B  04F0               	iorwf	___wmul@multiplier,f
  1888  030C  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  1889  030D  390F               	andlw	15
  1890  030E  00F1               	movwf	___wmul@multiplier+1
  1891  030F  30F0               	movlw	240
  1892  0310  1DF1               	btfss	___wmul@multiplier+1,3
  1893  0311  3000               	movlw	0
  1894  0312  04F1               	iorwf	___wmul@multiplier+1,f
  1895  0313  300A               	movlw	10
  1896  0314  00F2               	movwf	___wmul@multiplicand
  1897  0315  3000               	movlw	0
  1898  0316  00F3               	movwf	___wmul@multiplicand+1
  1899  0317  120A  118A  22DB  120A  118A  	fcall	___wmul
  1900  031C  0878               	movf	??_BCD_2_DEC,w
  1901  031D  0770               	addwf	?___wmul,w
  1902  031E  00F6               	movwf	?_BCD_2_DEC
  1903  031F  0879               	movf	??_BCD_2_DEC+1,w
  1904  0320  1803               	skipnc
  1905  0321  0A79               	incf	??_BCD_2_DEC+1,w
  1906  0322  0771               	addwf	?___wmul+1,w
  1907  0323  00F7               	movwf	?_BCD_2_DEC+1
  1908  0324                     l92:
  1909  0324  0008               	return
  1910  0325                     __end_of_BCD_2_DEC:
  1911                           
  1912                           	psect	text6
  1913  02DB                     __ptext6:	
  1914 ;; *************** function ___wmul *****************
  1915 ;; Defined at:
  1916 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  multiplier      2    0[COMMON] unsigned int 
  1919 ;;  multiplicand    2    2[COMMON] unsigned int 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  product         2    4[COMMON] unsigned int 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  2    0[COMMON] unsigned int 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         4       0       0       0       0
  1932 ;;      Locals:         2       0       0       0       0
  1933 ;;      Temps:          0       0       0       0       0
  1934 ;;      Totals:         6       0       0       0       0
  1935 ;;Total ram usage:        6 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_BCD_2_DEC
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function ___wmul
  1946  02DB                     ___wmul:
  1947  02DB                     l1200:	
  1948                           ;incstack = 0
  1949                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1950                           
  1951  02DB  01F4               	clrf	___wmul@product
  1952  02DC  01F5               	clrf	___wmul@product+1
  1953  02DD                     l1202:
  1954  02DD  1C70               	btfss	___wmul@multiplier,0
  1955  02DE  2AE0               	goto	u401
  1956  02DF  2AE1               	goto	u400
  1957  02E0                     u401:
  1958  02E0  2AE7               	goto	l312
  1959  02E1                     u400:
  1960  02E1                     l1204:
  1961  02E1  0872               	movf	___wmul@multiplicand,w
  1962  02E2  07F4               	addwf	___wmul@product,f
  1963  02E3  1803               	skipnc
  1964  02E4  0AF5               	incf	___wmul@product+1,f
  1965  02E5  0873               	movf	___wmul@multiplicand+1,w
  1966  02E6  07F5               	addwf	___wmul@product+1,f
  1967  02E7                     l312:
  1968  02E7  3001               	movlw	1
  1969  02E8                     u415:
  1970  02E8  1003               	clrc
  1971  02E9  0DF2               	rlf	___wmul@multiplicand,f
  1972  02EA  0DF3               	rlf	___wmul@multiplicand+1,f
  1973  02EB  3EFF               	addlw	-1
  1974  02EC  1D03               	skipz
  1975  02ED  2AE8               	goto	u415
  1976  02EE                     l1206:
  1977  02EE  3001               	movlw	1
  1978  02EF                     u425:
  1979  02EF  1003               	clrc
  1980  02F0  0CF1               	rrf	___wmul@multiplier+1,f
  1981  02F1  0CF0               	rrf	___wmul@multiplier,f
  1982  02F2  3EFF               	addlw	-1
  1983  02F3  1D03               	skipz
  1984  02F4  2AEF               	goto	u425
  1985  02F5                     l1208:
  1986  02F5  0870               	movf	___wmul@multiplier,w
  1987  02F6  0471               	iorwf	___wmul@multiplier+1,w
  1988  02F7  1D03               	btfss	3,2
  1989  02F8  2AFA               	goto	u431
  1990  02F9  2AFB               	goto	u430
  1991  02FA                     u431:
  1992  02FA  2ADD               	goto	l1202
