

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 00:04:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
  1490  040E  00A7               	movwf	___lldiv@dividend+3
  1491  040F  303D               	movlw	61
  1492  0410  00A6               	movwf	___lldiv@dividend+2
  1493  0411  3009               	movlw	9
  1494  0412  00A5               	movwf	___lldiv@dividend+1
  1495  0413  3000               	movlw	0
  1496  0414  00A4               	movwf	___lldiv@dividend
  1497  0415  120A  118A  21EB  120A  118A  	fcall	___lldiv
  1498  041A  1283               	bcf	3,5	;RP0=0, select bank0
  1499  041B  1303               	bcf	3,6	;RP1=0, select bank0
  1500  041C  0820               	movf	?___lldiv,w
  1501  041D  3EFF               	addlw	255
  1502  041E  1683               	bsf	3,5	;RP0=1, select bank1
  1503  041F  1303               	bcf	3,6	;RP1=0, select bank1
  1504  0420  0093               	movwf	19	;volatile
  1505  0421                     l1555:
  1506                           
  1507                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 19:     SSPSTAT = 0;
  1508  0421  0194               	clrf	20	;volatile
  1509  0422                     l1557:
  1510                           
  1511                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 21:     TRISCbits.TRISC3 = 1;
  1512  0422  1587               	bsf	7,3	;volatile
  1513  0423                     l1559:
  1514                           
  1515                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/I2C.c: 22:     TRISCbits.TRISC4 = 1;
  1516  0423  1607               	bsf	7,4	;volatile
  1517  0424                     l67:
  1518  0424  0008               	return
  1519  0425                     __end_of_I2C_Master_Init:
  1520                           
  1521                           	psect	text5
  1522  01EB                     __ptext5:	
  1523 ;; *************** function ___lldiv *****************
  1524 ;; Defined at:
  1525 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  divisor         4    0[BANK0 ] unsigned long 
  1528 ;;  dividend        4    4[BANK0 ] unsigned long 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  quotient        4    9[BANK0 ] unsigned long 
  1531 ;;  counter         1   13[BANK0 ] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  4    0[BANK0 ] unsigned long 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       8       0       0       0
  1542 ;;      Locals:         0       5       0       0       0
  1543 ;;      Temps:          0       1       0       0       0
  1544 ;;      Totals:         0      14       0       0       0
  1545 ;;Total ram usage:       14 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    3
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_I2C_Master_Init
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function ___lldiv
  1557  01EB                     ___lldiv:
  1558  01EB                     l1393:	
  1559                           ;incstack = 0
  1560                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1561                           
  1562  01EB  3000               	movlw	0
  1563  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1564  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1565  01EE  00AC               	movwf	___lldiv@quotient+3
  1566  01EF  3000               	movlw	0
  1567  01F0  00AB               	movwf	___lldiv@quotient+2
  1568  01F1  3000               	movlw	0
  1569  01F2  00AA               	movwf	___lldiv@quotient+1
  1570  01F3  3000               	movlw	0
  1571  01F4  00A9               	movwf	___lldiv@quotient
  1572  01F5  0823               	movf	___lldiv@divisor+3,w
  1573  01F6  0422               	iorwf	___lldiv@divisor+2,w
  1574  01F7  0421               	iorwf	___lldiv@divisor+1,w
  1575  01F8  0420               	iorwf	___lldiv@divisor,w
  1576  01F9  1903               	skipnz
  1577  01FA  29FC               	goto	u251
  1578  01FB  29FD               	goto	u250
  1579  01FC                     u251:
  1580  01FC  2A4A               	goto	l1413
  1581  01FD                     u250:
  1582  01FD                     l1395:
  1583  01FD  01AD               	clrf	___lldiv@counter
  1584  01FE  0AAD               	incf	___lldiv@counter,f
  1585  01FF  2A0D               	goto	l1399
  1586  0200                     l1397:
  1587  0200  3001               	movlw	1
  1588  0201  00A8               	movwf	??___lldiv
  1589  0202                     u265:
  1590  0202  1003               	clrc
  1591  0203  0DA0               	rlf	___lldiv@divisor,f
  1592  0204  0DA1               	rlf	___lldiv@divisor+1,f
  1593  0205  0DA2               	rlf	___lldiv@divisor+2,f
  1594  0206  0DA3               	rlf	___lldiv@divisor+3,f
  1595  0207  0BA8               	decfsz	??___lldiv,f
  1596  0208  2A02               	goto	u265
  1597  0209  3001               	movlw	1
  1598  020A  00A8               	movwf	??___lldiv
  1599  020B  0828               	movf	??___lldiv,w
  1600  020C  07AD               	addwf	___lldiv@counter,f
  1601  020D                     l1399:
  1602  020D  1FA3               	btfss	___lldiv@divisor+3,7
  1603  020E  2A10               	goto	u271
  1604  020F  2A11               	goto	u270
  1605  0210                     u271:
  1606  0210  2A00               	goto	l1397
  1607  0211                     u270:
  1608  0211                     l1401:
  1609  0211  3001               	movlw	1
  1610  0212  00A8               	movwf	??___lldiv
  1611  0213                     u285:
  1612  0213  1003               	clrc
  1613  0214  0DA9               	rlf	___lldiv@quotient,f
  1614  0215  0DAA               	rlf	___lldiv@quotient+1,f
  1615  0216  0DAB               	rlf	___lldiv@quotient+2,f
  1616  0217  0DAC               	rlf	___lldiv@quotient+3,f
  1617  0218  0BA8               	decfsz	??___lldiv,f
  1618  0219  2A13               	goto	u285
  1619  021A                     l1403:
  1620  021A  0823               	movf	___lldiv@divisor+3,w
  1621  021B  0227               	subwf	___lldiv@dividend+3,w
  1622  021C  1D03               	skipz
  1623  021D  2A28               	goto	u295
  1624  021E  0822               	movf	___lldiv@divisor+2,w
  1625  021F  0226               	subwf	___lldiv@dividend+2,w
  1626  0220  1D03               	skipz
  1627  0221  2A28               	goto	u295
  1628  0222  0821               	movf	___lldiv@divisor+1,w
  1629  0223  0225               	subwf	___lldiv@dividend+1,w
  1630  0224  1D03               	skipz
  1631  0225  2A28               	goto	u295
  1632  0226  0820               	movf	___lldiv@divisor,w
  1633  0227  0224               	subwf	___lldiv@dividend,w
  1634  0228                     u295:
  1635  0228  1C03               	skipc
  1636  0229  2A2B               	goto	u291
  1637  022A  2A2C               	goto	u290
  1638  022B                     u291:
  1639  022B  2A3B               	goto	l1409
  1640  022C                     u290:
  1641  022C                     l1405:
  1642  022C  0820               	movf	___lldiv@divisor,w
  1643  022D  02A4               	subwf	___lldiv@dividend,f
  1644  022E  0821               	movf	___lldiv@divisor+1,w
  1645  022F  1C03               	skipc
  1646  0230  0F21               	incfsz	___lldiv@divisor+1,w
  1647  0231  02A5               	subwf	___lldiv@dividend+1,f
  1648  0232  0822               	movf	___lldiv@divisor+2,w
  1649  0233  1C03               	skipc
  1650  0234  0F22               	incfsz	___lldiv@divisor+2,w
  1651  0235  02A6               	subwf	___lldiv@dividend+2,f
  1652  0236  0823               	movf	___lldiv@divisor+3,w
  1653  0237  1C03               	skipc
  1654  0238  0F23               	incfsz	___lldiv@divisor+3,w
  1655  0239  02A7               	subwf	___lldiv@dividend+3,f
  1656  023A                     l1407:
  1657  023A  1429               	bsf	___lldiv@quotient,0
  1658  023B                     l1409:
  1659  023B  3001               	movlw	1
  1660  023C                     u305:
  1661  023C  1003               	clrc
  1662  023D  0CA3               	rrf	___lldiv@divisor+3,f
  1663  023E  0CA2               	rrf	___lldiv@divisor+2,f
  1664  023F  0CA1               	rrf	___lldiv@divisor+1,f
  1665  0240  0CA0               	rrf	___lldiv@divisor,f
  1666  0241  3EFF               	addlw	-1
  1667  0242  1D03               	skipz
  1668  0243  2A3C               	goto	u305
  1669  0244                     l1411:
  1670  0244  3001               	movlw	1
  1671  0245  02AD               	subwf	___lldiv@counter,f
  1672  0246  1D03               	btfss	3,2
  1673  0247  2A49               	goto	u311
  1674  0248  2A4A               	goto	u310
  1675  0249                     u311:
  1676  0249  2A11               	goto	l1401
  1677  024A                     u310:
  1678  024A                     l1413:
  1679  024A  082C               	movf	___lldiv@quotient+3,w
  1680  024B  00A3               	movwf	?___lldiv+3
  1681  024C  082B               	movf	___lldiv@quotient+2,w
  1682  024D  00A2               	movwf	?___lldiv+2
  1683  024E  082A               	movf	___lldiv@quotient+1,w
  1684  024F  00A1               	movwf	?___lldiv+1
  1685  0250  0829               	movf	___lldiv@quotient,w
  1686  0251  00A0               	movwf	?___lldiv
  1687  0252                     l359:
  1688  0252  0008               	return
  1689  0253                     __end_of___lldiv:
  1690                           
  1691                           	psect	text6
  1692  0364                     __ptext6:	
  1693 ;; *************** function _I2C_RTC_Init *****************
  1694 ;; Defined at:
  1695 ;;		line 269 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         0       0       0       0       0
  1711 ;;      Temps:          0       2       0       0       0
  1712 ;;      Totals:         0       2       0       0       0
  1713 ;;Total ram usage:        2 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    5
  1716 ;; This function calls:
  1717 ;;		_I2C_Master_Start
  1718 ;;		_I2C_Master_Stop
  1719 ;;		_I2C_Master_Write
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _I2C_RTC_Init
  1727  0364                     _I2C_RTC_Init:
  1728  0364                     l1777:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _I2C_RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  1731                           
  1732                           
  1733                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 270:     I2C_Master_Start();
  1734  0364  120A  118A  248D  120A  118A  	fcall	_I2C_Master_Start
  1735                           
  1736                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 271:     I2C_Master_Write(0b11
      +                          010000);
  1737  0369  30D0               	movlw	208
  1738  036A  120A  118A  246A  120A  118A  	fcall	_I2C_Master_Write
  1739                           
  1740                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 272:     I2C_Master_Write(0x00
      +                          );
  1741  036F  3000               	movlw	0
  1742  0370  120A  118A  246A  120A  118A  	fcall	_I2C_Master_Write
  1743                           
  1744                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 273:     I2C_Master_Write(0x00
      +                          );
  1745  0375  3000               	movlw	0
  1746  0376  120A  118A  246A  120A  118A  	fcall	_I2C_Master_Write
  1747                           
  1748                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 274:     I2C_Master_Write(0x22
      +                          );
  1749  037B  3022               	movlw	34
  1750  037C  120A  118A  246A  120A  118A  	fcall	_I2C_Master_Write
  1751                           
  1752                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 275:     I2C_Master_Write(0x41
      +                          );
  1753  0381  3041               	movlw	65
  1754  0382  120A  118A  246A  120A  118A  	fcall	_I2C_Master_Write
  1755                           
  1756                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 276:     I2C_Master_Write(0x01
      +                          );
  1757  0387  3001               	movlw	1
  1758  0388  120A  118A  246A  120A  118A  	fcall	_I2C_Master_Write
  1759                           
  1760                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 277:     I2C_Master_Write(0x01
      +                          );
  1761  038D  3001               	movlw	1
  1762  038E  120A  118A  246A  120A  118A  	fcall	_I2C_Master_Write
  1763                           
  1764                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 278:     I2C_Master_Write(0x03
      +                          );
  1765  0393  3003               	movlw	3
  1766  0394  120A  118A  246A  120A  118A  	fcall	_I2C_Master_Write
  1767                           
  1768                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 279:     I2C_Master_Write(0x21
      +                          );
  1769  0399  3021               	movlw	33
